quote_id,layer_id,_pdm_last_update_timestamp,expiring_inception_date,expiring_expiry_date,expiring_exposure,expiring_limit,expiring_excess,expiring_deductible,expiring_our_share_pct,expiring_commission_percentage,expiring_ggwp,expiring_gnwp,expiring_modtech_gnwp,expiring_tech_gnwp,expiring_as_if_ggwp,gross_rarc,net_rarc,claims_inflation,breadth_of_cover_change,gross_exposure_change,gross_limits_and_excess_change,policy_term_change,other_changes,our_share_pct_london,our_share_pct_non_london
Q00158,Q00158-L1,2026-04-25 22:00:00.000,2024-09-16,2025-09-16,3307403.52,1049944.7,87728.04,27904.4,0.2774,0.1256,85447.5,76902.75,79119.66,81271.31,84654.95,0.052796,0.022396,0.047078,-0.016481,0.004567,-0.036166,0.043378,0.007817,0.2227,0.0547
Q00158,Q00158-L2,2026-04-25 22:00:00.000,2024-09-16,2025-09-16,3061905.06,999032.69,3342.33,1401.53,0.2774,0.1256,122224.42,110001.98,124883.92,122859.39,117687.29,0.075669,0.032742,0.049543,-0.01045,0.008843,0.06861,-0.045364,0.007747,0.2227,0.0547
Q00158,Q00158-L3,2026-04-25 22:00:00.000,2024-09-16,2025-09-16,4772496.42,601365.78,8791.64,3511.13,0.2774,0.1256,136412.54,122771.28,116152.74,119343.69,133962.27,0.078399,0.056421,0.051215,-0.029682,-0.002353,0.082681,-0.041162,0.014849,0.2227,0.0547
Q00159,Q00159-L1,2026-04-25 22:00:00.000,2024-05-14,2025-05-14,3695075.7,593273.52,25429.3,9468.15,0.0728,0.2118,219414.59,197473.13,219654.94,208288.59,220761.16,0.064538,-0.006169,0.069044,0.000908,-0.054149,0.035806,-0.001461,0.013897,0.0355,0.0373
Q00159,Q00159-L2,2026-04-25 22:00:00.000,2024-05-14,2025-05-14,43185141.3,15887829.65,845404.66,253362.51,0.0728,0.2118,97064.87,87358.38,90904.36,94175.94,100586.71,0.098204,0.056207,0.077788,-0.038417,-0.023998,0.03318,0.029381,0.019406,0.0355,0.0373
Q00161,Q00161-L1,2026-04-25 22:00:00.000,2024-05-02,2025-05-02,2233049.33,386016.71,29242.99,8128.17,0.2216,0.2369,141294.24,127164.81,143338.24,154019.2,141398.79,-0.054177,-0.070239,0.056871,-0.037586,-0.074381,0.005584,0.019111,-0.019278,0.176,0.0456
Q00161,Q00161-L2,2026-04-25 22:00:00.000,2024-05-02,2025-05-02,9666187.0,869491.34,36785.87,14379.44,0.2216,0.2369,60089.21,54080.29,64360.68,72647.65,59612.93,0.120646,0.027509,0.076098,0.021465,0.013277,-0.011713,0.030732,-0.003886,0.176,0.0456
Q00163,Q00163-L1,2026-04-25 22:00:00.000,2024-03-31,2025-03-31,8295217.67,1787498.84,66599.98,16932.43,0.1467,0.1937,63521.07,57168.96,59520.79,63519.16,61267.22,0.238556,0.148607,0.06557,0.024602,0.068977,0.064163,0.03542,-0.016414,0.1152,0.0315
Q00164,Q00164-L1,2026-04-25 22:00:00.000,2023-12-31,2024-12-30,8053681.73,3380470.99,459068.58,106994.11,0.1753,0.2175,316018.0,284416.2,341025.36,329138.51,326736.9,0.275722,0.206911,0.037664,0.02723,0.121835,0.035422,0.02923,0.014273,0.108,0.0673
Q00165,Q00165-L1,2026-04-25 22:00:00.000,2024-09-10,2025-09-10,17169725.39,6054848.26,124815.95,80451.97,0.1594,0.2211,848478.47,763630.63,840092.51,767013.47,844845.42,0.031062,-0.000651,0.077638,-0.044523,0.055554,-0.046556,0.005791,-0.0138,0.1325,0.0269
Q00165,Q00165-L2,2026-04-25 22:00:00.000,2024-09-10,2025-09-10,30718483.85,12605998.79,425849.66,425411.86,0.1594,0.2211,536985.38,483286.85,514186.04,506613.58,538070.55,0.096352,-0.002832,0.0537,0.049469,-0.042972,0.04101,-0.017422,0.006502,0.1325,0.0269
Q00165,Q00165-L3,2026-04-25 22:00:00.000,2024-09-10,2025-09-10,881141.19,273364.43,36932.41,9153.24,0.1594,0.2211,488287.56,439458.8,525779.27,601491.46,485072.1,0.116343,0.112353,0.020184,-0.015532,0.001868,0.049537,0.04816,0.01609,0.1325,0.0269
Q00166,Q00166-L1,2026-04-25 22:00:00.000,2024-06-03,2025-06-03,20783110.93,8389994.84,916500.58,293281.99,0.0817,0.1045,714508.08,643057.27,686083.96,746275.63,718923.31,-0.005806,-0.053529,0.028797,0.016092,-0.076626,0.032592,0.007291,-0.006211,0.0623,0.0194
Q00166,Q00166-L2,2026-04-25 22:00:00.000,2024-06-03,2025-06-03,1155933.8,207618.69,46450.19,9852.07,0.0817,0.1045,883021.78,794719.6,800009.01,922642.75,874074.17,0.090061,0.04303,0.068434,-0.018631,-0.015787,0.088574,-0.037981,0.013732,0.0623,0.0194
Q00167,Q00167-L1,2026-04-25 22:00:00.000,2024-06-05,2025-06-05,12020856.39,2368835.6,50883.57,15727.43,0.0639,0.1223,147454.07,132708.67,128729.59,124818.12,145821.55,0.058503,-0.041955,0.071278,0.033253,-0.058939,0.06285,-0.049902,0.006709,0.0507,0.0132
Q00167,Q00167-L2,2026-04-25 22:00:00.000,2024-06-05,2025-06-05,9247594.35,725924.62,16499.47,8435.13,0.0639,0.1223,120931.64,108838.48,131144.72,128777.6,119422.31,0.133474,0.143721,0.024873,-0.030667,0.052972,0.073534,0.032332,-0.018981,0.0507,0.0132
Q00168,Q00168-L1,2026-04-25 22:00:00.000,2024-08-05,2025-08-05,6370249.06,1234208.32,11507.13,4659.7,0.0947,0.1084,131407.68,118266.91,127710.58,132140.54,134429.75,-0.029168,-0.04677,0.023259,-0.009221,-0.055703,0.044431,-0.03041,0.003298,0.079,0.0157
Q00168,Q00168-L2,2026-04-25 22:00:00.000,2024-08-05,2025-08-05,1724953.13,492719.94,9389.4,5075.98,0.0947,0.1084,60138.83,54124.95,60051.47,61690.71,61169.57,0.06095,0.061459,0.03689,-0.033769,0.078579,0.017354,-0.036027,-0.003871,0.079,0.0157
Q00169,Q00169-L1,2026-04-25 22:00:00.000,2024-06-08,2025-06-08,6018577.25,1172338.33,131320.57,54341.99,0.2755,0.1894,64376.39,57938.75,57649.97,60240.91,67186.9,0.371674,0.255058,0.06956,0.042283,0.130773,0.097297,0.006542,0.017299,0.1437,0.1318
Q00169,Q00169-L2,2026-04-25 22:00:00.000,2024-06-08,2025-06-08,4296794.06,1091711.23,15692.66,10323.62,0.2755,0.1894,1177602.92,1059842.62,1108307.65,1088133.95,1165981.42,0.159845,0.175386,0.025351,-0.036733,0.132847,0.003682,0.043061,-0.011895,0.1437,0.1318
Q00169,Q00169-L3,2026-04-25 22:00:00.000,2024-06-08,2025-06-08,34138122.2,7431300.37,19606.71,10316.23,0.2755,0.1894,206182.24,185564.02,182340.76,176113.72,202424.69,-0.045081,-0.132547,0.074458,0.017803,-0.080351,-0.025493,-0.012017,-0.011245,0.1437,0.1318
Q00170,Q00170-L1,2026-04-25 22:00:00.000,2024-03-20,2025-03-20,4063476.17,1343612.99,24354.84,19481.6,0.1979,0.1702,73635.9,66272.31,76376.06,80305.22,70305.97,0.107408,0.030193,0.073484,0.004519,-0.023225,0.038883,0.022599,-0.013252,0.1281,0.0698
Q00170,Q00170-L2,2026-04-25 22:00:00.000,2024-03-20,2025-03-20,2976360.28,893797.34,36442.14,8394.64,0.1979,0.1702,605301.84,544771.65,608302.62,560231.27,619884.55,0.075555,0.08723,0.037086,-0.04471,0.012935,0.052307,0.0332,-0.004066,0.1281,0.0698
Q00170,Q00170-L3,2026-04-25 22:00:00.000,2024-03-20,2025-03-20,17393482.68,5016936.91,237541.0,64937.36,0.1979,0.1702,124054.04,111648.63,133668.34,138709.22,124295.01,0.272461,0.173233,0.058344,0.037818,0.123567,0.038349,0.032732,-0.015906,0.1281,0.0698
Q00171,Q00171-L1,2026-04-25 22:00:00.000,2024-02-15,2025-02-14,79826529.89,27049265.78,222718.21,75576.38,0.2318,0.2461,269761.18,242785.06,284548.59,332149.91,274658.2,0.156213,0.123209,0.05639,-0.026614,0.006505,0.07395,0.037473,0.001574,0.114,0.1178
Q00173,Q00173-L1,2026-04-25 22:00:00.000,2024-02-05,2025-02-04,4424816.11,2036372.1,23489.38,7062.82,0.1084,0.1478,330164.98,297148.49,325723.69,306356.28,336771.97,0.201158,0.124696,0.067136,0.008861,0.079796,0.014303,0.018075,0.019779,0.0897,0.0187
Q00174,Q00174-L1,2026-04-25 22:00:00.000,2024-04-10,2025-04-10,866493.72,268583.74,13273.4,5149.6,0.0726,0.1604,738936.08,665042.48,737173.26,794269.38,713754.41,-0.039248,-0.095022,0.067544,-0.013491,-0.099437,0.031093,-0.041565,0.013627,0.0561,0.0165
Q00174,Q00174-L2,2026-04-25 22:00:00.000,2024-04-10,2025-04-10,5827453.34,1761555.14,29237.05,14799.56,0.0726,0.1604,1042675.28,938407.75,1004790.2,1038591.58,1088247.18,0.159795,0.03827,0.079332,0.043706,0.071687,0.01074,-0.034966,-0.017086,0.0561,0.0165
Q00176,Q00176-L1,2026-04-25 22:00:00.000,2024-07-19,2025-07-19,8013141.36,960644.63,20517.16,4329.41,0.0555,0.1109,130639.81,117575.83,124244.38,119316.78,126176.33,0.110686,0.074418,0.022366,0.009063,0.093143,-0.009722,-0.007004,0.004358,0.0264,0.0291
Q00177,Q00177-L1,2026-04-25 22:00:00.000,2024-04-21,2025-04-21,3922338.8,941927.12,22867.37,9816.77,0.1037,0.2338,185322.21,166789.98,203131.98,218886.35,178465.06,0.272992,0.206943,0.059739,0.004228,0.143752,0.039733,0.019141,0.000294,0.0544,0.0493
Q00179,Q00179-L1,2026-04-25 22:00:00.000,2024-04-19,2025-04-19,2312146.09,315388.61,708.02,368.98,0.1048,0.2324,170536.21,153482.58,160673.86,152606.43,165062.71,0.13303,0.099399,0.037014,-0.004814,0.036423,0.018683,0.031026,0.016517,0.0847,0.0201
Q00179,Q00179-L2,2026-04-25 22:00:00.000,2024-04-19,2025-04-19,1845237.96,135199.61,9225.95,3877.24,0.1048,0.2324,215673.93,194106.54,224956.72,211707.32,218430.66,0.098642,0.082251,0.059404,-0.047378,0.053896,-0.008765,0.028025,0.018541,0.0847,0.0201
Q00179,Q00179-L3,2026-04-25 22:00:00.000,2024-04-19,2025-04-19,32730962.82,7262807.06,402917.18,130419.71,0.1048,0.2324,183486.3,165137.67,170836.51,156804.79,188069.14,0.159141,0.06013,0.057418,0.041532,0.026451,0.057781,-0.034608,0.013364,0.0847,0.0201
Q00180,Q00180-L1,2026-04-25 22:00:00.000,2024-01-09,2025-01-08,51809157.28,18350858.4,3410798.13,789887.37,0.2957,0.2186,132173.07,118955.76,119598.92,137602.03,130721.21,0.24774,0.195884,0.067544,-0.013132,0.073875,0.082453,0.016357,0.014712,0.179,0.1167
Q00183,Q00183-L1,2026-04-25 22:00:00.000,2024-02-07,2025-02-06,4060305.3,1567140.48,40719.89,8226.04,0.0936,0.2092,61489.37,55340.43,65279.31,70820.2,59277.93,0.164706,0.12207,0.073986,-0.032409,0.086618,0.077872,-0.023168,-0.012698,0.0784,0.0152
Q00183,Q00183-L2,2026-04-25 22:00:00.000,2024-02-07,2025-02-06,2752100.4,1072702.26,70228.4,19002.3,0.0936,0.2092,365936.56,329342.91,305916.1,314940.54,367626.53,0.286162,0.20562,0.061012,0.023936,0.111686,0.06843,0.033031,-0.011112,0.0784,0.0152
Q00184,Q00184-L1,2026-04-25 22:00:00.000,2024-06-11,2025-06-11,3844521.76,579526.88,10207.72,3150.12,0.2803,0.2352,284993.31,256493.98,291948.47,278731.72,275641.46,0.22736,0.188427,0.07496,-0.03134,0.090375,0.058363,0.043216,-0.012884,0.2346,0.0457
Q00184,Q00184-L2,2026-04-25 22:00:00.000,2024-06-11,2025-06-11,15673658.83,3849198.53,80327.32,58394.68,0.2803,0.2352,2010670.64,1809603.57,2049025.78,2206869.49,1915296.34,0.194823,0.172107,0.061186,-0.039778,0.115113,0.090937,-0.039379,0.008425,0.2346,0.0457
Q00184,Q00184-L3,2026-04-25 22:00:00.000,2024-06-11,2025-06-11,27275063.42,5715147.79,935482.49,178469.44,0.2803,0.2352,885991.38,797392.24,797758.13,840432.11,901534.03,0.100811,0.094029,0.020938,-0.017956,0.021942,0.052015,0.032486,-0.011032,0.2346,0.0457
Q00187,Q00187-L1,2026-04-25 22:00:00.000,2023-11-07,2024-11-06,1133196.05,157382.02,8379.09,4550.27,0.1868,0.1768,805135.53,724621.98,831876.97,858744.04,781801.57,0.103461,0.081879,0.022813,0.002154,0.076172,0.037297,-0.023087,-0.018492,0.1512,0.0356
Q00187,Q00187-L2,2026-04-25 22:00:00.000,2023-11-07,2024-11-06,2753674.21,951438.77,64107.63,22351.02,0.1868,0.1768,307522.43,276770.19,347915.41,323249.12,305254.46,0.158012,0.106067,0.026433,0.022893,-0.008472,0.082915,0.031754,-0.000966,0.1512,0.0356
Q00188,Q00188-L1,2026-04-25 22:00:00.000,2024-03-13,2025-03-13,3564365.98,1322247.33,5705.84,2049.79,0.1885,0.2277,706888.68,636199.82,705875.88,772930.95,715068.71,0.168624,0.148681,0.058599,-0.03909,0.137597,0.068868,-0.046481,-0.005846,0.1546,0.0339
Q00190,Q00190-L1,2026-04-25 22:00:00.000,2024-08-25,2025-08-25,17171849.28,1879266.57,233710.06,67189.43,0.2714,0.2422,143804.88,129424.4,131779.8,151466.92,138582.61,0.001497,-0.027574,0.027898,-0.002199,-0.032079,-0.030534,0.03447,0.001071,0.1622,0.1092
Q00191,Q00191-L1,2026-04-25 22:00:00.000,2024-02-14,2025-02-13,13860855.29,4353205.61,66386.6,28146.49,0.2546,0.1496,151651.12,136486.0,164979.91,152810.6,151540.59,0.165096,0.094753,0.066376,0.000644,0.098074,0.017467,-0.00578,-0.008054,0.1572,0.0974
Q00193,Q00193-L1,2026-04-25 22:00:00.000,2024-07-19,2025-07-19,34370170.82,6485830.47,438982.1,112439.5,0.0668,0.1507,103173.9,92856.51,104942.35,116600.17,107409.05,0.225468,0.128295,0.055299,0.046454,0.099151,-0.002401,0.021268,0.004546,0.0404,0.0264
Q00194,Q00194-L1,2026-04-25 22:00:00.000,2024-04-19,2025-04-19,4522546.35,1409346.43,35852.46,32924.42,0.0752,0.2451,127617.34,114855.61,126737.33,126927.21,133468.1,0.11473,0.084814,0.072949,-0.045713,0.100405,0.005876,-0.027043,0.005894,0.0424,0.0328
Q00195,Q00195-L1,2026-04-25 22:00:00.000,2023-11-28,2024-11-27,5351091.54,1298786.81,82303.5,23134.7,0.1688,0.1197,274171.63,246754.47,277373.67,277858.5,268777.65,-0.112488,-0.091196,0.024155,-0.049443,-0.015018,-0.044932,-0.029591,0.00532,0.0941,0.0747
Q00195,Q00195-L2,2026-04-25 22:00:00.000,2023-11-28,2024-11-27,57577957.94,13307595.02,471381.5,139355.02,0.1688,0.1197,441329.24,397196.31,504716.47,590184.89,438728.21,0.229636,0.181613,0.049438,-4.2e-05,0.112586,0.098569,-0.027791,-0.00204,0.0941,0.0747
Q00198,Q00198-L1,2026-04-25 22:00:00.000,2024-05-10,2025-05-10,26816309.02,4242454.09,84059.24,40163.39,0.1615,0.2424,196542.03,176887.82,182587.3,172901.0,202759.75,0.05263,0.021968,0.064325,-0.033229,-0.007791,-0.018627,0.045869,0.001033,0.1347,0.0268
Q00199,Q00199-L1,2026-04-25 22:00:00.000,2024-08-03,2025-08-03,7440759.83,825589.56,19541.92,7865.81,0.1524,0.2106,198751.45,178876.3,195748.2,215375.03,194028.92,-0.137854,-0.141318,0.020425,-0.019513,-0.076849,0.006573,-0.049189,-0.016406,0.0698,0.0826
Q00200,Q00200-L1,2026-04-25 22:00:00.000,2024-09-26,2025-09-26,8420603.87,509691.22,10404.44,9798.59,0.1046,0.124,1734997.91,1561498.12,1810706.14,1907233.76,1757159.83,0.127495,0.116297,0.051121,-0.041291,0.014007,0.068038,0.039985,-0.000797,0.0597,0.0449
Q00200,Q00200-L2,2026-04-25 22:00:00.000,2024-09-26,2025-09-26,20277375.31,6429548.27,492897.31,111860.11,0.1046,0.124,122363.09,110126.78,106495.38,123397.35,125172.01,0.22138,0.163708,0.057117,0.001093,0.09388,0.050468,-0.004643,0.015986,0.0597,0.0449
Q00201,Q00201-L1,2026-04-25 22:00:00.000,2024-02-12,2025-02-11,11407386.99,3906386.64,54781.14,21307.2,0.288,0.1589,156461.42,140815.27,152508.8,179139.66,163128.04,0.09277,0.054789,0.023799,0.018748,-0.05042,0.068082,0.02283,0.017032,0.2047,0.0833
Q00205,Q00205-L1,2026-04-25 22:00:00.000,2024-08-11,2025-08-11,13598482.4,6653709.01,453304.32,194158.04,0.2732,0.1489,238865.55,214979.0,230251.95,209853.24,232566.0,0.27987,0.162845,0.072894,0.045534,0.083201,0.06991,0.015725,0.003407,0.2308,0.0424
Q00206,Q00206-L1,2026-04-25 22:00:00.000,2023-10-06,2024-10-05,2039585.0,776290.92,76071.76,22457.67,0.2409,0.1826,287157.02,258441.32,293676.99,325969.69,298140.96,0.048643,-0.043095,0.054656,0.039452,-0.049203,0.033392,-0.019194,-0.003285,0.1169,0.124
Q00207,Q00207-L1,2026-04-25 22:00:00.000,2024-02-24,2025-02-23,1247117.36,177033.02,18437.46,6537.19,0.051,0.1328,216908.46,195217.62,199445.16,234356.99,223955.15,0.211938,0.145096,0.035234,0.031076,0.093733,0.041682,0.022503,-0.012782,0.0379,0.0131
Q00209,Q00209-L1,2026-04-25 22:00:00.000,2023-09-01,2024-08-31,11869255.62,5623864.51,184793.91,92023.21,0.1139,0.2291,322047.58,289842.82,300573.27,311456.08,324610.38,0.09474,0.018113,0.034789,0.040107,0.017128,0.02905,-0.00023,-0.015499,0.0756,0.0383
Q00209,Q00209-L2,2026-04-25 22:00:00.000,2023-09-01,2024-08-31,3655983.75,560822.47,3800.32,2168.39,0.1139,0.2291,364681.28,328213.15,347037.64,403081.37,352765.92,0.177122,0.152581,0.065165,-0.040144,0.098308,0.00957,0.029059,0.014519,0.0756,0.0383
Q00210,Q00210-L1,2026-04-25 22:00:00.000,2024-02-26,2025-02-25,10755216.76,2997910.53,71509.96,20668.83,0.2076,0.2325,614462.63,553016.37,628604.34,598448.81,595085.93,0.075647,0.024081,0.051117,0.000592,0.04223,0.002397,-0.028941,0.009599,0.1184,0.0892
Q00212,Q00212-L1,2026-04-25 22:00:00.000,2023-07-26,2024-07-25,9530786.43,3747740.41,65433.05,43478.45,0.1779,0.1956,63708.16,57337.34,67793.43,62275.33,65970.98,0.0446,0.011433,0.066114,-0.0298,-0.030467,-0.004684,0.042254,0.005816,0.1315,0.0464
Q00214,Q00214-L1,2026-04-25 22:00:00.000,2024-06-12,2025-06-12,4510905.23,990902.02,24491.14,9992.14,0.2906,0.1861,327018.63,294316.77,307468.27,281224.93,322056.04,0.143341,0.040679,0.063677,0.039854,0.116898,-0.046574,-0.035078,0.003088,0.1624,0.1282
Q00214,Q00214-L2,2026-04-25 22:00:00.000,2024-06-12,2025-06-12,2631696.7,727301.46,37371.23,17489.88,0.2906,0.1861,201650.61,181485.55,183655.51,211147.85,203535.74,-0.074991,-0.120666,0.031571,0.011208,-0.050917,-0.049263,-0.008442,-0.001196,0.1624,0.1282
Q00216,Q00216-L1,2026-04-25 22:00:00.000,2023-10-11,2024-10-10,11864020.89,3116338.59,59844.03,48135.59,0.1346,0.1139,243712.99,219341.69,219228.14,209478.14,249708.84,0.114809,0.121625,0.032435,-0.038192,0.071696,0.05506,-0.003966,-0.001338,0.0887,0.0459
Q00216,Q00216-L2,2026-04-25 22:00:00.000,2023-10-11,2024-10-10,6213838.63,1769556.7,87971.51,34559.64,0.1346,0.1139,141411.68,127270.52,142598.25,135555.02,147526.36,0.151289,0.104464,0.027257,0.022167,0.011623,0.05845,0.016172,0.017021,0.0887,0.0459
Q00217,Q00217-L1,2026-04-25 22:00:00.000,2024-07-20,2025-07-20,3410112.63,384586.82,23255.03,17879.36,0.2674,0.1297,68288.55,61459.7,64250.8,70232.54,66800.17,0.177767,0.136557,0.040239,0.003615,0.065084,0.018301,0.037687,0.01245,0.1283,0.1391
Q00217,Q00217-L2,2026-04-25 22:00:00.000,2024-07-20,2025-07-20,4002185.14,1427036.48,117140.1,40420.54,0.2674,0.1297,72127.43,64914.68,66711.55,65762.64,69450.11,-0.004026,-0.018311,0.028437,-0.016284,-0.097814,0.049739,0.048198,-0.013995,0.1283,0.1391
Q00217,Q00217-L3,2026-04-25 22:00:00.000,2024-07-20,2025-07-20,8514669.85,2889013.94,121849.94,46189.46,0.2674,0.1297,220048.63,198043.77,206957.07,189732.16,211867.3,0.104445,0.008148,0.063294,0.033965,-0.083496,0.061317,0.015516,0.012214,0.1283,0.1391
Q00218,Q00218-L1,2026-04-25 22:00:00.000,2024-03-16,2025-03-16,2329075.48,637570.78,42511.36,9560.74,0.2952,0.2042,256673.4,231006.06,251313.82,293349.71,249281.53,0.003843,-0.020831,0.036528,-0.007614,-0.010246,-0.001004,-0.013331,-0.007722,0.2208,0.0744
Q00219,Q00219-L1,2026-04-25 22:00:00.000,2024-08-22,2025-08-22,16989951.01,2861565.08,143736.25,68479.02,0.0636,0.1041,84024.92,75622.43,77200.99,88581.66,85863.73,0.011961,-0.060481,0.075811,-0.007754,-0.009544,-0.025707,-0.026919,-0.000206,0.0343,0.0293
Q00219,Q00219-L2,2026-04-25 22:00:00.000,2024-08-22,2025-08-22,7331475.1,1582273.57,48409.3,36354.59,0.0636,0.1041,55385.91,49847.32,54564.85,63825.49,57201.29,0.130603,0.128514,0.027589,-0.02186,0.062524,0.085168,-0.015761,-0.009558,0.0343,0.0293
Q00222,Q00222-L1,2026-04-25 22:00:00.000,2023-09-29,2024-09-28,17012174.56,1480679.64,11801.87,4929.78,0.0934,0.2027,495720.67,446148.6,475220.39,486453.08,486215.69,0.190069,0.154904,0.027482,0.011614,0.126995,0.010831,-0.000361,0.016568,0.0725,0.0209
Q00222,Q00222-L2,2026-04-25 22:00:00.000,2023-09-29,2024-09-28,13402211.46,5207454.02,316926.47,90905.55,0.0934,0.2027,475838.82,428254.93,471911.24,498010.58,472707.08,-0.033359,-0.048607,0.04551,-0.032752,-0.038476,0.021936,-0.039357,0.013471,0.0725,0.0209
Q00223,Q00223-L1,2026-04-25 22:00:00.000,2024-10-15,2025-10-15,7727771.4,2879569.15,194192.1,38652.93,0.225,0.1166,139077.19,125169.47,145370.83,163245.12,139303.6,0.150121,0.083994,0.021599,0.041147,0.098132,0.033077,-0.039962,-0.004054,0.1686,0.0564
Q00223,Q00223-L2,2026-04-25 22:00:00.000,2024-10-15,2025-10-15,2045425.34,780796.5,54138.29,25318.53,0.225,0.1166,110819.97,99737.97,108245.25,99695.04,105749.41,0.17482,0.189838,0.028888,-0.046952,0.079948,0.09613,0.02043,-0.001462,0.1686,0.0564
Q00223,Q00223-L3,2026-04-25 22:00:00.000,2024-10-15,2025-10-15,5676437.06,2481250.58,404620.67,89665.35,0.225,0.1166,345742.35,311168.11,365238.59,358346.88,329312.33,0.050317,-0.007533,0.022868,0.037023,-0.00972,0.029604,-0.022445,-0.007991,0.1686,0.0564
Q00225,Q00225-L1,2026-04-25 22:00:00.000,2024-02-26,2025-02-25,1125184.88,325517.16,18513.95,10471.11,0.0902,0.1848,419239.72,377315.74,383952.57,351069.66,434842.48,-0.167797,-0.187232,0.045769,-0.024624,-0.092579,-0.031926,-0.049453,-0.012041,0.0509,0.0393
Q00225,Q00225-L2,2026-04-25 22:00:00.000,2024-02-26,2025-02-25,5564752.19,781588.96,26518.3,6719.49,0.0902,0.1848,70724.38,63651.94,76338.44,85604.09,70547.59,0.052874,0.025868,0.035253,-0.006253,-0.001594,0.073479,-0.042107,0.003406,0.0509,0.0393
Q00226,Q00226-L1,2026-04-25 22:00:00.000,2024-08-10,2025-08-10,17420462.48,6549283.54,146733.05,46318.22,0.2461,0.1048,35330.59,31797.53,35444.27,39888.94,34455.51,0.151292,0.066667,0.055359,0.02551,0.098776,-0.042413,0.008851,0.006661,0.1894,0.0567
Q00226,Q00226-L2,2026-04-25 22:00:00.000,2024-08-10,2025-08-10,39236477.39,9161136.71,150842.22,119564.99,0.2461,0.1048,122848.07,110563.26,110786.33,130084.82,117513.74,0.221252,0.18066,0.024077,0.02149,0.089322,0.078688,0.013107,-0.009218,0.1894,0.0567
Q00226,Q00226-L3,2026-04-25 22:00:00.000,2024-08-10,2025-08-10,19139534.79,4354527.57,35929.59,26183.29,0.2461,0.1048,66303.51,59673.16,61183.89,67134.5,67224.34,0.259504,0.19353,0.037858,0.033013,0.105428,0.089389,-0.0105,0.004244,0.1894,0.0567
Q00227,Q00227-L1,2026-04-25 22:00:00.000,2024-01-13,2025-01-12,12013342.64,2185331.99,195052.71,44225.65,0.2911,0.1972,463564.53,417208.07,399273.57,371584.47,452725.19,-0.009077,-0.041932,0.053393,-0.020738,0.002722,0.007301,-0.040042,-0.011349,0.1653,0.1258
Q00228,Q00228-L1,2026-04-25 22:00:00.000,2024-01-18,2025-01-17,12332640.0,5473879.74,51970.08,21872.85,0.2274,0.135,97131.76,87418.58,98016.42,113000.86,99185.97,0.251162,0.176613,0.060184,0.009512,0.045716,0.086795,0.049567,-0.002157,0.1164,0.111
Q00229,Q00229-L1,2026-04-25 22:00:00.000,2024-07-02,2025-07-02,12411245.51,4763068.55,271985.01,58025.13,0.0898,0.2367,49399.38,44459.44,52628.95,48702.11,47064.91,0.139106,0.091166,0.048036,0.001557,0.104953,0.031083,-0.032847,-0.016439,0.0599,0.0299
Q00229,Q00229-L2,2026-04-25 22:00:00.000,2024-07-02,2025-07-02,14017986.05,3481680.72,61139.89,26940.77,0.0898,0.2367,308997.0,278097.3,288871.05,269608.66,320891.87,0.146944,0.041358,0.076623,0.029919,-0.041197,0.052652,0.025093,0.002862,0.0599,0.0299
Q00229,Q00229-L3,2026-04-25 22:00:00.000,2024-07-02,2025-07-02,4972208.6,1099281.8,120610.43,45300.87,0.0898,0.2367,129928.11,116935.3,123959.8,115305.85,136041.33,0.233509,0.136176,0.077751,0.023096,0.034375,0.043894,0.046458,0.017112,0.0599,0.0299
Q00230,Q00230-L1,2026-04-25 22:00:00.000,2024-06-20,2025-06-20,2724137.15,1277105.0,9037.07,2365.62,0.1365,0.2392,317041.15,285337.04,287893.25,307475.55,315064.97,0.180016,0.121669,0.072811,-0.014395,0.028286,0.089065,0.007109,-0.002386,0.0745,0.062
Q00231,Q00231-L1,2026-04-25 22:00:00.000,2024-06-09,2025-06-09,2112106.67,610947.15,78126.76,26540.17,0.1241,0.1017,81778.19,73600.37,76118.44,80336.22,78376.49,0.164356,0.158069,0.048397,-0.04063,0.110648,0.076318,-0.011975,-0.016595,0.0882,0.0359
Q00233,Q00233-L1,2026-04-25 22:00:00.000,2024-05-08,2025-05-08,5929997.7,542609.19,99226.28,23362.83,0.2104,0.1237,284847.8,256363.02,277612.53,290484.94,294758.58,0.088032,0.003945,0.045408,0.040381,-0.062391,0.058931,-0.01079,0.017731,0.1467,0.0637
Q00233,Q00233-L2,2026-04-25 22:00:00.000,2024-05-08,2025-05-08,1444960.41,133482.13,30675.26,7778.64,0.2104,0.1237,163348.62,147013.76,157086.74,163260.56,159822.21,0.148635,0.080839,0.035519,0.029047,0.097529,0.013528,-0.014539,-0.018239,0.1467,0.0637
Q00234,Q00234-L1,2026-04-25 22:00:00.000,2024-01-24,2025-01-23,348213.37,28683.52,3809.62,1171.6,0.105,0.2341,114615.4,103153.86,99447.43,96676.51,119025.43,0.244664,0.1621,0.075861,0.008103,0.114748,0.048795,0.014118,-0.012731,0.0786,0.0264
Q00236,Q00236-L1,2026-04-25 22:00:00.000,2023-12-17,2024-12-16,2290146.71,461261.09,7789.57,1959.5,0.2831,0.2389,139740.28,125766.25,138998.55,136379.3,134742.32,-0.058338,-0.109387,0.03589,0.01118,-0.093595,0.017959,-0.018761,-0.01741,0.24,0.0431
